folder,case_id,dice_avg,hd95_avg,dice_class_1,avg_mbps,bits_per_voxel
libaom_av1_crf18,00041,0.8763663579,3.9159979820,0.8763663579,,
libaom_av1_crf18,00132,0.7854572292,5.0724697113,0.7854572292,,
libaom_av1_crf18,00208,0.8626367763,5.1421966553,0.8626367763,,
libaom_av1_crf18,00066,0.8498676433,5.2591705322,0.8498676433,,
libaom_av1_crf18,00084,0.8069076050,5.8366641045,0.8069076050,,
libaom_av1_crf18,00225,0.8037207352,7.5894613266,0.8037207352,,
libaom_av1_crf18,00088,0.8443494664,5.1026171446,0.8443494664,,
libaom_av1_crf18,00085,0.8544992680,4.2050213814,0.8544992680,,
libaom_av1_crf18,00086,0.8389663169,5.1184811592,0.8389663169,,
libaom_av1_crf18,00244,0.8504393053,7.0880179405,0.8504393053,,
libaom_av1_crf18,00296,0.8040711557,8.8904438019,0.8040711557,,
libaom_av1_crf18,00509,0.8163056973,5.5266089439,0.8163056973,,
libaom_av1_crf18,00295,0.8296308405,5.2899224281,0.8296308405,,
libaom_av1_crf18,00523,0.8369270152,4.8421254158,0.8369270152,,
libaom_av1_crf18,00482,0.9073666036,3.8859048128,0.9073666036,,
libaom_av1_crf18,00429,0.8987631626,2.7906107903,0.8987631626,,
libaom_av1_crf18,00358,0.8573692582,4.0324120522,0.8573692582,,
libaom_av1_crf18,00512,0.8421413134,4.1856865883,0.8421413134,,
libaom_av1_crf18,00552,0.8397297095,4.9492936134,0.8397297095,,
libaom_av1_crf18,00583,0.8137749637,5.6243495941,0.8137749637,,
libaom_av1_crf18,00602,0.9039578602,3.4294450283,0.9039578602,,
libaom_av1_crf18,00665,0.8368543417,5.4410996437,0.8368543417,,
libaom_av1_crf18,00761,0.8926533889,4.3751797676,0.8926533889,,
libaom_av1_crf18,00759,0.8473788061,5.2253799915,0.8473788061,,
libaom_av1_crf18,00866,0.8912022604,4.5171337128,0.8912022604,,
libaom_av1_crf18,00788,0.9205700688,3.2844724655,0.9205700688,,
libaom_av1_crf18,00802,0.7926816455,6.5240315199,0.7926816455,,
libaom_av1_crf18,01057,0.8505382015,4.1731739044,0.8505382015,,
libaom_av1_crf18,01122,0.8301312397,3.9699370861,0.8301312397,,
libaom_av1_crf18,01043,0.7232986183,7.2635297775,0.7232986183,,
libaom_av1_crf18,00961,0.8601093337,4.4212841988,0.8601093337,,
libaom_av1_crf18,01202,0.8869989270,5.6568534374,0.8869989270,,
libaom_av1_crf18,01230,0.8503387250,4.5136656761,0.8503387250,,
libaom_av1_crf18,01258,0.8875955122,3.3365592957,0.8875955122,,
libaom_av1_crf18,01333,0.9007714304,3.2237207890,0.9007714304,,
libaom_av1_crf18,01162,0.8150857843,5.4410934448,0.8150857843,,
libaom_av1_crf18,01385,0.8649301830,5.2923212051,0.8649301830,,
libaom_av1_crf18,01283,0.9153398225,2.7904577255,0.9153398225,,
libaom_av1_crf18,01305,0.9138750714,3.0274651051,0.9138750714,,
libaom_av1_crf18,01443,0.7902237543,11.8807163239,0.7902237543,,
libaom_av1_crf18,01400,0.8715435558,4.0276808739,0.8715435558,,
libaom_av1_crf18,01563,0.8581192981,4.0300006866,0.8581192981,,
libaom_av1_crf18,01370,0.8761201994,4.5389642715,0.8761201994,,
libaom_av1_crf18,01419,0.7542354154,7.8977465630,0.7542354154,,
libaom_av1_crf18,01535,0.8746001815,4.3566021919,0.8746001815,,
libaom_av1_crf18,01711,0.7397924308,7.5519025326,0.7397924308,,
libaom_av1_crf18,01738,0.8356333437,4.1590876579,0.8356333437,,
libaom_av1_crf18,01618,0.7949193109,5.8269701004,0.7949193109,,
libaom_av1_crf18,01567,0.8526305606,7.5940632820,0.8526305606,,
libaom_av1_crf23,00041,0.8735242626,4.0746049881,0.8735242626,,
libaom_av1_crf18,01636,0.8845679808,5.8192362785,0.8845679808,,
libaom_av1_crf23,00066,0.8480436071,5.3204994202,0.8480436071,,
libaom_av1_crf23,00084,0.8099655141,5.7102231979,0.8099655141,,
libaom_av1_crf23,00085,0.8550686228,4.2146582603,0.8550686228,,
libaom_av1_crf23,00244,0.8515149570,6.9971464634,0.8515149570,,
libaom_av1_crf23,00225,0.8045518498,7.4833192825,0.8045518498,,
libaom_av1_crf23,00132,0.7837359061,5.1274423599,0.7837359061,,
libaom_av1_crf23,00088,0.8451497423,5.1184805632,0.8451497423,,
libaom_av1_crf23,00086,0.8354108668,5.2204718590,0.8354108668,,
libaom_av1_crf23,00208,0.8661515574,4.9738163948,0.8661515574,,
libaom_av1_crf23,00296,0.8058857742,8.9977807999,0.8058857742,,
libaom_av1_crf23,00509,0.8085734704,6.1041283607,0.8085734704,,
libaom_av1_crf23,00523,0.8310339264,5.0093641281,0.8310339264,,
libaom_av1_crf23,00295,0.8304350027,5.2282347679,0.8304350027,,
libaom_av1_crf23,00429,0.8985444126,2.7455992699,0.8985444126,,
libaom_av1_crf23,00358,0.8586310216,3.9544057846,0.8586310216,,
libaom_av1_crf23,00482,0.9078960323,3.6808834076,0.9078960323,,
libaom_av1_crf23,00512,0.8394860442,4.2814822197,0.8394860442,,
libaom_av1_crf23,00552,0.8375515757,5.0466709137,0.8375515757,,
libaom_av1_crf23,00583,0.8106519058,5.9263067245,0.8106519058,,
libaom_av1_crf23,00602,0.9036888794,3.3697991371,0.9036888794,,
libaom_av1_crf23,00866,0.8891454609,4.5590200424,0.8891454609,,
libaom_av1_crf23,00665,0.8409589302,5.1971087456,0.8409589302,,
libaom_av1_crf23,00759,0.8495310300,5.4101529121,0.8495310300,,
libaom_av1_crf23,00761,0.8882416486,4.4669138908,0.8882416486,,
libaom_av1_crf23,01043,0.7191669679,7.4205999374,0.7191669679,,
libaom_av1_crf23,00788,0.9197017131,3.2967967987,0.9197017131,,
libaom_av1_crf23,01057,0.8507158543,4.2256693840,0.8507158543,,
libaom_av1_crf23,00802,0.7940414781,6.4253830910,0.7940414781,,
libaom_av1_crf23,00961,0.8575353679,4.5389652252,0.8575353679,,
libaom_av1_crf23,01202,0.8841507993,5.7827339172,0.8841507993,,
libaom_av1_crf23,01230,0.8506270167,4.4493350983,0.8506270167,,
libaom_av1_crf23,01122,0.8275348206,4.0419058800,0.8275348206,,
libaom_av1_crf23,01258,0.8832878645,3.4820466042,0.8832878645,,
libaom_av1_crf23,01333,0.8957299422,3.3773069263,0.8957299422,,
libaom_av1_crf23,01162,0.8088883496,5.5809187889,0.8088883496,,
libaom_av1_crf23,01385,0.8597796691,5.3872518539,0.8597796691,,
libaom_av1_crf23,01443,0.7745178135,12.5474319458,0.7745178135,,
libaom_av1_crf23,01283,0.9155893015,2.7612402439,0.9155893015,,
libaom_av1_crf23,01305,0.9135541525,3.0408284664,0.9135541525,,
libaom_av1_crf23,01563,0.8545656126,4.1359171867,0.8545656126,,
libaom_av1_crf23,01400,0.8722410622,3.9973550200,0.8722410622,,
libaom_av1_crf23,01370,0.8767416681,4.4304485321,0.8767416681,,
libaom_av1_crf23,01419,0.7548729393,7.9489297867,0.7548729393,,
libaom_av1_crf23,01535,0.8705633245,4.4940671921,0.8705633245,,
libaom_av1_crf28,00041,0.8735654364,3.9802017212,0.8735654364,,
libaom_av1_crf23,01738,0.8319119614,4.2730545998,0.8319119614,,
libaom_av1_crf23,01711,0.7342558064,7.6436443329,0.7342558064,,
libaom_av1_crf23,01567,0.8640477149,6.7036638260,0.8640477149,,
libaom_av1_crf23,01636,0.8779567202,5.8519563675,0.8779567202,,
libaom_av1_crf23,01618,0.8033164089,5.8216233253,0.8033164089,,
libaom_av1_crf28,00066,0.8475680675,5.2668725252,0.8475680675,,
libaom_av1_crf28,00084,0.8112411901,5.7244081497,0.8112411901,,
libaom_av1_crf28,00225,0.8204576333,7.6315124512,0.8204576333,,
libaom_av1_crf28,00088,0.8469361591,4.9738183022,0.8469361591,,
libaom_av1_crf28,00085,0.8585356327,4.0276780128,0.8585356327,,
libaom_av1_crf28,00086,0.8278983883,5.4037008286,0.8278983883,,
libaom_av1_crf28,00244,0.8470770989,7.0880203247,0.8470770989,,
libaom_av1_crf28,00208,0.8663554523,4.9081559181,0.8663554523,,
libaom_av1_crf28,00132,0.7823569993,5.2889289856,0.7823569993,,
libaom_av1_crf28,00296,0.8024342196,9.4148826599,0.8024342196,,
libaom_av1_crf28,00509,0.8176253473,5.7952570915,0.8176253473,,
libaom_av1_crf28,00523,0.8344882867,4.9006567001,0.8344882867,,
libaom_av1_crf28,00295,0.8301279970,5.1892996788,0.8301279970,,
libaom_av1_crf28,00429,0.8978923127,2.6882734299,0.8978923127,,
libaom_av1_crf28,00482,0.9043975790,3.5955927372,0.9043975790,,
libaom_av1_crf28,00358,0.8532948706,3.8908786774,0.8532948706,,
libaom_av1_crf28,00512,0.8341821657,4.5745658875,0.8341821657,,
libaom_av1_crf28,00552,0.8331966909,5.3205004930,0.8331966909,,
libaom_av1_crf28,00583,0.8105055614,6.2461519241,0.8105055614,,
libaom_av1_crf28,00866,0.8850990584,4.3890619278,0.8850990584,,
libaom_av1_crf28,00602,0.9078471522,3.1457171440,0.9078471522,,
libaom_av1_crf28,00665,0.8407922690,4.9492950439,0.8407922690,,
libaom_av1_crf28,00761,0.8778700780,4.5834250450,0.8778700780,,
libaom_av1_crf28,00759,0.8505055529,5.6164960861,0.8505055529,,
libaom_av1_crf28,00788,0.9185597179,3.1968729496,0.9185597179,,
libaom_av1_crf28,01043,0.7209713181,7.5997457504,0.7209713181,,
libaom_av1_crf28,01057,0.8432856567,4.4169750214,0.8432856567,,
libaom_av1_crf28,00802,0.7970165069,6.4568576813,0.7970165069,,
libaom_av1_crf28,01122,0.8212492411,4.2617950439,0.8212492411,,
libaom_av1_crf28,00961,0.8483488528,4.5567989349,0.8483488528,,
libaom_av1_crf28,01202,0.8821995432,6.4124870300,0.8821995432,,
libaom_av1_crf28,01230,0.8476721923,4.5030078888,0.8476721923,,
libaom_av1_crf28,01258,0.8827813537,3.5757486820,0.8827813537,,
libaom_av1_crf28,01333,0.8961008261,3.4515502453,0.8961008261,,
libaom_av1_crf28,01385,0.8495569640,6.0099756718,0.8495569640,,
libaom_av1_crf28,01162,0.8068903133,5.5298161507,0.8068903133,,
libaom_av1_crf28,01305,0.9085322576,3.1198270321,0.9085322576,,
libaom_av1_crf28,01283,0.9189908985,2.6102378368,0.9189908985,,
libaom_av1_crf28,01443,0.7819940251,12.2319459915,0.7819940251,,
libaom_av1_crf28,01370,0.8763919805,4.2814817429,0.8763919805,,
libaom_av1_crf28,01563,0.8515617068,4.3183609724,0.8515617068,,
libaom_av1_crf28,01400,0.8659089368,4.0876488686,0.8659089368,,
libaom_av1_crf28,01419,0.7574319763,7.7943677902,0.7574319763,,
libaom_av1_crf28,01535,0.8739938779,4.3472795486,0.8739938779,,
libaom_av1_crf28,01738,0.8327346155,4.3510537148,0.8327346155,,
libaom_av1_crf33,00041,0.8749283948,3.9801990986,0.8749283948,,
libaom_av1_crf28,01711,0.7256168060,7.6436438560,0.7256168060,,
libaom_av1_crf28,01618,0.8144492332,5.5307674408,0.8144492332,,
libaom_av1_crf28,01567,0.8557811750,6.6751174927,0.8557811750,,
libaom_av1_crf28,01636,0.8667099888,5.7532281876,0.8667099888,,
libaom_av1_crf33,00066,0.8386633035,5.5590758324,0.8386633035,,
libaom_av1_crf33,00085,0.8546760182,4.0777153969,0.8546760182,,
libaom_av1_crf33,00088,0.8503852093,4.6362051964,0.8503852093,,
libaom_av1_crf33,00084,0.8125509691,5.5663690567,0.8125509691,,
libaom_av1_crf33,00225,0.8396402786,7.4726128578,0.8396402786,,
libaom_av1_crf33,00086,0.8228324093,5.5298151970,0.8228324093,,
libaom_av1_crf33,00132,0.7756826058,5.3823370934,0.7756826058,,
libaom_av1_crf33,00244,0.8407037842,7.5046648026,0.8407037842,,
libaom_av1_crf33,00208,0.8610087039,5.1026091576,0.8610087039,,
libaom_av1_crf33,00296,0.8063792157,9.4148842812,0.8063792157,,
libaom_av1_crf33,00509,0.8178707451,5.8496807337,0.8178707451,,
libaom_av1_crf33,00523,0.8329842757,5.0471711159,0.8329842757,,
libaom_av1_crf33,00295,0.8223931881,5.4036998749,0.8223931881,,
libaom_av1_crf33,00358,0.8515057355,3.8828618526,0.8515057355,,
libaom_av1_crf33,00482,0.8991181825,3.7642319202,0.8991181825,,
libaom_av1_crf33,00429,0.8971663999,2.6882755756,0.8971663999,,
libaom_av1_crf33,00512,0.8327182098,4.5120820999,0.8327182098,,
libaom_av1_crf33,00552,0.8256466109,5.3811404228,0.8256466109,,
libaom_av1_crf33,00583,0.8148860290,6.2526392937,0.8148860290,,
libaom_av1_crf33,00602,0.9040838058,3.0805823803,0.9040838058,,
libaom_av1_crf33,00866,0.8796887100,4.5171313286,0.8796887100,,
libaom_av1_crf33,00665,0.8400328240,4.9410967827,0.8400328240,,
libaom_av1_crf33,00788,0.9177112646,3.1968715191,0.9177112646,,
libaom_av1_crf33,00759,0.8471311190,7.9689326286,0.8471311190,,
libaom_av1_crf33,00761,0.8608810402,4.9738183022,0.8608810402,,
libaom_av1_crf33,00802,0.7936665444,6.4127454758,0.7936665444,,
libaom_av1_crf33,01057,0.8373646176,4.3414626122,0.8373646176,,
libaom_av1_crf33,01122,0.8211457915,4.3178000450,0.8211457915,,
libaom_av1_crf33,01043,0.7245664257,7.6501564980,0.7245664257,,
libaom_av1_crf33,01202,0.8772542608,7.1217947006,0.8772542608,,
libaom_av1_crf33,00961,0.8449307710,4.5030822754,0.8449307710,,
libaom_av1_crf33,01230,0.8477177300,4.3289146423,0.8477177300,,
libaom_av1_crf33,01258,0.8750435426,3.8859685302,0.8750435426,,
libaom_av1_crf33,01333,0.8843927808,3.7843317986,0.8843927808,,
libaom_av1_crf33,01385,0.8319821462,6.9488434792,0.8319821462,,
libaom_av1_crf33,01162,0.8031836008,5.5298190594,0.8031836008,,
libaom_av1_crf33,01443,0.7688959761,12.3467991352,0.7688959761,,
libaom_av1_crf33,01283,0.9180956734,2.5946452618,0.9180956734,,
libaom_av1_crf33,01305,0.9068232926,3.1457214355,0.9068232926,,
libaom_av1_crf33,01370,0.8743127980,4.2705714464,0.8743127980,,
libaom_av1_crf33,01563,0.8481019225,4.1706242561,0.8481019225,,
libaom_av1_crf33,01400,0.8572321691,4.1856865883,0.8572321691,,
libaom_av1_crf33,01419,0.7535645065,7.7316770554,0.7535645065,,
libaom_av1_crf33,01738,0.8306803511,4.4493370056,0.8306803511,,
libaom_av1_crf33,01711,0.7296115256,7.2697303295,0.7296115256,,
libaom_av1_crf33,01535,0.8680342967,4.6274538040,0.8680342967,,
libaom_av1_crf38,00041,0.8761054895,3.9321498871,0.8761054895,,
libaom_av1_crf33,01567,0.8273904193,8.3524703979,0.8273904193,,
libaom_av1_crf33,01618,0.8124219487,5.7081551552,0.8124219487,,
libaom_av1_crf33,01636,0.8606315890,6.0760865211,0.8606315890,,
libaom_av1_crf38,00066,0.8288205409,5.8297080994,0.8288205409,,
libaom_av1_crf38,00132,0.7676661998,5.4111986160,0.7676661998,,
libaom_av1_crf38,00084,0.8071237183,5.5077695847,0.8071237183,,
libaom_av1_crf38,00085,0.8514272413,4.1856927872,0.8514272413,,
libaom_av1_crf38,00225,0.8590284821,5.8787751198,0.8590284821,,
libaom_av1_crf38,00086,0.8115182931,6.0146107674,0.8115182931,,
libaom_av1_crf38,00088,0.8420928541,4.8079806805,0.8420928541,,
libaom_av1_crf38,00208,0.8606369446,4.9982137680,0.8606369446,,
libaom_av1_crf38,00244,0.8373741886,7.8993649483,0.8373741886,,
libaom_av1_crf38,00296,0.7757481896,10.0637938976,0.7757481896,,
libaom_av1_crf38,00509,0.8196066408,5.5722815037,0.8196066408,,
libaom_av1_crf38,00523,0.8224725510,5.5266056061,0.8224725510,,
libaom_av1_crf38,00358,0.8559863108,4.0013928413,0.8559863108,,
libaom_av1_crf38,00295,0.8146669041,5.6960067749,0.8146669041,,
libaom_av1_crf38,00429,0.8879797806,2.7455978394,0.8879797806,,
libaom_av1_crf38,00482,0.9005285473,3.8859047890,0.9005285473,,
libaom_av1_crf38,00512,0.8386821047,4.6010813713,0.8386821047,,
libaom_av1_crf38,00552,0.8123564780,5.8157792091,0.8123564780,,
libaom_av1_crf38,00583,0.8174074145,6.1347783804,0.8174074145,,
libaom_av1_crf38,00602,0.8965384013,3.2221393585,0.8965384013,,
libaom_av1_crf38,00759,0.8560709889,5.2055479050,0.8560709889,,
libaom_av1_crf38,00665,0.8173660630,5.7102203369,0.8173660630,,
libaom_av1_crf38,00866,0.8786187044,4.1209983826,0.8786187044,,
libaom_av1_crf38,00761,0.8566036912,5.2591700554,0.8566036912,,
libaom_av1_crf38,00788,0.9176732466,3.2967964411,0.9176732466,,
libaom_av1_crf38,00802,0.7781587780,6.6303973198,0.7781587780,,
libaom_av1_crf38,01043,0.7185336176,7.9761018753,0.7185336176,,
libaom_av1_crf38,01122,0.8187874529,4.2164564133,0.8187874529,,
libaom_av1_crf38,01057,0.8360802922,4.7650968790,0.8360802922,,
libaom_av1_crf38,01202,0.8810171771,6.9397421360,0.8810171771,,
libaom_av1_crf38,01230,0.8499823972,4.3400039673,0.8499823972,,
libaom_av1_crf38,01258,0.8595467852,4.6716489792,0.8595467852,,
libaom_av1_crf38,00961,0.8391803514,4.5030841827,0.8391803514,,
libaom_av1_crf38,01333,0.8849626775,3.6652424335,0.8849626775,,
libaom_av1_crf38,01162,0.7960348543,5.5590739250,0.7960348543,,
libaom_av1_crf38,01385,0.8341995641,7.1288933754,0.8341995641,,
libaom_av1_crf38,01283,0.9112790773,2.9870071411,0.9112790773,,
libaom_av1_crf38,01443,0.7762382197,11.8441019058,0.7762382197,,
libaom_av1_crf38,01305,0.8994361477,3.2609313488,0.8994361477,,
libaom_av1_crf38,01563,0.8420719769,4.3177995682,0.8420719769,,
libaom_av1_crf38,01370,0.8737758608,3.9872000217,0.8737758608,,
libaom_av1_crf38,01400,0.8529496046,4.3472824097,0.8529496046,,
libaom_av1_crf38,01419,0.7453756951,7.8203392029,0.7453756951,,
libaom_av1_crf38,01535,0.8522794057,5.3509025574,0.8522794057,,
libaom_av1_crf38,01738,0.8341954634,4.3066557884,0.8341954634,,
libaom_av1_crf38,01711,0.7252054841,7.9124941826,0.7252054841,,
libaom_av1_crf43,00041,0.8657784449,4.5729002953,0.8657784449,,
libaom_av1_crf38,01567,0.8262543039,8.1441124439,0.8262543039,,
libaom_av1_crf38,01618,0.8150346179,5.6090583801,0.8150346179,,
libaom_av1_crf38,01636,0.8462562364,7.0371932983,0.8462562364,,
libaom_av1_crf43,00066,0.8322811019,5.9263005257,0.8322811019,,
libaom_av1_crf43,00085,0.8318901550,5.4856331110,0.8318901550,,
libaom_av1_crf43,00084,0.7959162961,6.0146064758,0.7959162961,,
libaom_av1_crf43,00225,0.8681736392,5.9598717690,0.8681736392,,
libaom_av1_crf43,00086,0.8131558313,6.3491826057,0.8131558313,,
libaom_av1_crf43,00244,0.8371564371,9.2173786163,0.8371564371,,
libaom_av1_crf43,00208,0.8532444726,5.3886651993,0.8532444726,,
libaom_av1_crf43,00132,0.7573110620,5.4798431396,0.7573110620,,
libaom_av1_crf43,00088,0.8426256220,4.7826051712,0.8426256220,,
libaom_av1_crf43,00296,0.7602366706,10.1823358536,0.7602366706,,
libaom_av1_crf43,00509,0.8166803369,5.4341058731,0.8166803369,,
libaom_av1_crf43,00523,0.8094253907,6.1113851309,0.8094253907,,
libaom_av1_crf43,00429,0.8777439572,3.1670706272,0.8777439572,,
libaom_av1_crf43,00358,0.8529339176,4.2211189270,0.8529339176,,
libaom_av1_crf43,00295,0.7838493898,6.3107461929,0.7838493898,,
libaom_av1_crf43,00482,0.8920828876,4.4793639183,0.8920828876,,
libaom_av1_crf43,00512,0.8325625059,4.5834236145,0.8325625059,,
libaom_av1_crf43,00552,0.8212132895,5.3735985756,0.8212132895,,
libaom_av1_crf43,00583,0.8055665510,6.0949845314,0.8055665510,,
libaom_av1_crf43,00866,0.8824310560,4.3015656471,0.8824310560,,
libaom_av1_crf43,00759,0.8529791547,6.3916759253,0.8529791547,,
libaom_av1_crf43,00602,0.8812802269,3.9153490067,0.8812802269,,
libaom_av1_crf43,00665,0.8157114231,5.7667598724,0.8157114231,,
libaom_av1_crf43,00761,0.8541416398,5.5809187889,0.8541416398,,
libaom_av1_crf43,00788,0.9094281880,3.8945773840,0.9094281880,,
libaom_av1_crf43,00802,0.7713235892,6.9819579124,0.7713235892,,
libaom_av1_crf43,01043,0.7097149567,8.2602085590,0.7097149567,,
libaom_av1_crf43,01057,0.8361752539,4.6598410606,0.8361752539,,
libaom_av1_crf43,01122,0.8188513500,4.0300002098,0.8188513500,,
libaom_av1_crf43,01258,0.8477755198,4.8906607628,0.8477755198,,
libaom_av1_crf43,01202,0.8827075711,4.9638702393,0.8827075711,,
libaom_av1_crf43,01230,0.8405124027,4.5560465813,0.8405124027,,
libaom_av1_crf43,00961,0.8423004300,4.4850344658,0.8423004300,,
libaom_av1_crf43,01162,0.7853184234,6.1545843601,0.7853184234,,
libaom_av1_crf43,01333,0.8911556272,3.5242207289,0.8911556272,,
libaom_av1_crf43,01385,0.8543178654,6.5061362743,0.8543178654,,
libaom_av1_crf43,01283,0.8817836157,4.1173035145,0.8817836157,,
libaom_av1_crf43,01305,0.9022061157,3.2967991829,0.9022061157,,
libaom_av1_crf43,01443,0.7605468821,11.8807106018,0.7605468821,,
libaom_av1_crf43,01563,0.8349461305,4.7623109818,0.8349461305,,
libaom_av1_crf43,01419,0.7295619902,8.3227872849,0.7295619902,,
libaom_av1_crf43,01400,0.8518690233,4.6797429562,0.8518690233,,
libaom_av1_crf43,01370,0.8841581407,3.7242422104,0.8841581407,,
libaom_av1_crf43,01535,0.8406774924,5.7173194885,0.8406774924,,
libaom_av1_crf43,01738,0.8340803846,4.1821284294,0.8340803846,,
libaom_av1_crf43,01711,0.7220341421,8.2266048431,0.7220341421,,
libaom_av1_crf43,01618,0.8165364434,5.4513443947,0.8165364434,,
libaom_av1_crf43,01567,0.8061626996,10.0981273651,0.8061626996,,
libaom_av1_crf43,01636,0.8092988265,8.7761211395,0.8092988265,,
